title,budget,age,mpaa
Flossin,0.086,17,PG-13
Following,0.006,20,R
For Love of the Game,50,19,PG-13
Foreign Correspondents,0.5,19,PG-13
"Foreigner, The",20,15,R
Forever Lulu,20,18,R
"Forgotten, The",42,14,PG-13
Forrest Gump,55,24,PG-13
"Forsaken, The",5,17,R
Fortress 2,11,19,R
"Four Feathers, The",80,16,PG-13
Four Rooms,4,23,R
Four Weddings and a Funeral,6,24,R
Frailty,11,17,R
Frankenfish,3,14,R
Frankenstein,45,24,R
Freaky Friday,26,15,PG
Freddy Got Fingered,15,17,R
Freddy Vs. Jason,25,15,R
Freddy's Dead: The Final Nightmare,5,27,R
Free Money,30,20,R
Freeway,3,22,R
Freeway II: Confessions of a Trickbaby,2,19,R
Freeze Frame,2,14,R
Frequency,31,18,PG-13
Frida,12,16,R
Friday,3.5,23,R
Friday After Next,20,16,R
Friday Night Lights,30,14,PG-13
From Dusk Till Dawn,20,22,R
From Hell,35,17,R
From Justin to Kelly,12,15,PG
Frostbite,2.4,13,R
Full Clip,0.5,14,R
Full Frontal,2,16,R
"Full Monty, The",3.5,21,R
Galaxy Quest,45,19,PG
"Game of Their Lives, The",20,13,PG
"Game, The",50,21,R
Gangs of New York,97,16,R
Garage Days,6,16,R
Garden State,2.5,14,R
Garfield,50,14,PG
Gattaca,36,21,PG-13
"Gatto nel cervello, Un",0.1,28,R
"General's Daughter, The",60,19,R
George of the Jungle,55,21,PG
Gerry,3.5,16,R
Get Carter,40,18,R
Get Over It,10,17,PG-13
Get Shorty,30.25,23,R
Get on the Bus,2.4,22,R
Ghost Ship,35,16,R
Ghost World,7,18,R
"Ghost and the Darkness, The",55,22,R
Ghosts of Mars,28,17,R
Ghosts of the Abyss,13,15,PG
"Ghouls, The",0.009,15,R
"Gift, The",10,18,R
Gigli,54,15,R
Ginger Snaps: Unleashed,3.5,14,R
"Gingerbread Man, The",25,20,R
Girl 6,12,22,R
"Girl, Interrupted",24,19,R
Gladiator,103,18,R
Glitter,22,17,PG-13
Global Heresy,12,16,R
Gloria,30,19,R
Go,6.5,19,R
Go Fish,0.015,24,R
Goat on Fire and Smiling Fish,0.04,19,R
God's Army,0.3,18,PG
Gods and Generals,56,15,PG-13
Gods and Monsters,3.5,20,R
Going Greek,0.198,17,R
Gojira ni-sen mireniamu,1,19,PG
"Golden Bowl, The",15,18,R
GoldenEye,80,23,PG-13
Gone Fishin',53,21,PG
Gone in Sixty Seconds,90,18,PG-13
Gong fu,20,14,R
Good Boy!,18,15,PG
Good Burger,9,21,PG
"Good Girl, The",5,16,R
Good Will Hunting,10,21,R
Gosford Park,15,17,R
Gothika,40,15,R
Grace of My Heart,5,22,R
"Granny, The",1,23,R
"Grave, The",4,22,R
Gravesend,0.065,21,R
"Great White Hope, The",6,48,PG-13
"Green Mile, The",60,19,R
"Greenskeeper, The",0.08,16,R
Grey Owl,30,19,PG-13
"Grey Zone, The",5,17,R
Grim,1,23,R
Groove,0.5,18,R
Grosse Pointe Blank,15,21,R
"Grudge, The",10,14,PG-13
Grumpier Old Men,25,23,PG-13
Guinevere,2.6,19,R
Gun Shy,10,18,R
"Guru, The",11,16,R
"Guy Thing, A",20,15,PG-13
Hairshirt,0.065,20,R
Half Past Dead,30,16,PG-13
Halloween H20: 20 Years Later,17,20,R
Halloween: Resurrection,15,16,R
Halloween: The Curse of Michael Myers,5,23,R
Hanging Up,40,18,PG-13
Hangman's Curse,2,15,PG-13
Hannibal,87,17,R
Happy Gilmore,10,22,PG-13
"Happy, Texas",1.7,19,PG-13
Hard Ball,21,17,PG-13
Hard Rain,70,20,R
Hardware,1.5,28,R
Harold & Kumar Go to White Castle,9,14,R
Harriet the Spy,13,22,PG
Harry Potter and the Chamber of Secrets,100,16,PG
Harry Potter and the Prisoner of Azkaban,130,14,PG
Harry Potter and the Sorcerer's Stone,130,17,PG
Hart's War,70,16,R
Harvard Man,5.5,17,R
"Haunted Mansion, The",90,15,PG
"Haunting, The",80,19,PG-13
Hav Plenty,0.65,21,R
He Got Game,25,20,R
Head Over Heels,14,17,PG-13
Heart of America,3,15,R
"Heart of Me, The",7,16,R
Heartbreakers,40,17,PG-13
Hearts in Atlantis,31,17,PG-13
Heat,60,23,R
Heaven,11,16,R
Heaven's Prisoners,25,22,R
Heavenly Creatures,5,24,R
Heavy Metal 2000,15,18,R
Hedwig and the Angry Inch,6,17,R
Held Up,8,19,PG-13
"Helix... Loaded, The",1,13,R
Hellboy,66,14,PG-13
Hellraiser: Bloodline,4,22,R
Henry V,9,29,PG-13
Here on Earth,15,18,PG-13
Hey Arnold! The Movie,10,16,PG
Hidalgo,78,14,PG-13
Hidden Agenda,5,17,R
Hidden Assassin,11,23,R
Hide and Seek,30,13,R
Hideous Kinky,12,20,R
High Crimes,42,16,PG-13
High Fidelity,20,18,R
High Strung,0.3,27,PG
Highlander,16,32,R
Highlander II: The Quickening,30,27,R
Highlander III: The Sorcerer,26,24,PG-13
Highlander: Endgame,15,18,R
"Hillz, The",0.1,14,R
HipHopBattle.com: Hip Hop 4 Life,0.012,17,PG-13
Hit and Runway,1.2,19,R
"Hitchhiker's Guide to the Galaxy, The",50,13,PG
Holes,30,15,PG
Hollow Man,95,18,R
Hollywood Ending,16,16,PG-13
Hollywood Homicide,75,15,PG-13
Hollywood North,7,15,R
"Hollywood Sign, The",12,17,R
Holy Man,60,20,PG
Home Fries,15,20,PG-13
"Home at the End of the World, A",6.5,14,R
Home on the Range,110,14,PG
Hometown Legend,2,16,PG
Honey,17,15,PG-13
Hong faan kui,7.5,22,R
Hope Floats,30,20,PG-13
"Horse Whisperer, The",60,20,PG-13
"Hours, The",25,16,PG-13
House of 1000 Corpses,7,15,R
"House of Mirth, The",10,18,PG
House of Sand and Fog,16,15,R
House of Wax,30,13,R
"House of Yes, The",1.5,21,R
House of the Dead,7,15,R
House on Haunted Hill,19,19,R
"House on Turk Street, The",12,16,R
How Harry Became a Tree,6,17,R
How High,12,17,R
How Stella Got Her Groove Back,20,20,R
How the Grinch Stole Christmas,123,18,PG
How to Deal,16,15,PG-13
How to Kill Your Neighbor's Dog,7.3,18,R
How to Lose a Guy in 10 Days,50,15,PG-13
Hulk,120,15,PG-13
Hurricane,0.5,21,R
"Hurricane, The",38,19,R
Husbands,1,48,PG-13
I Am Sam,22,17,PG-13
I Capture the Castle,8,15,R
I Dreamed of Africa,34,18,PG-13
I Got the Hook Up,3.5,20,R
I Heart Huckabees,22,14,R
"I Inside, The",8.8,15,R
I Know What You Did Last Summer,17,21,R
I Married a Strange Person!,0.25,21,R
I Spy,70,16,PG-13
I Still Know What You Did Last Summer,24,20,R
I'm with Lucy,15,16,R
"I, Robot",105,14,PG-13
Ice Age,60,16,PG
Ice Cream Man,2,23,R
"Ice Storm, The",18,21,R
"Ideal Husband, An",14,19,PG-13
Identity,30,15,R
Idle Hands,20,19,R
Igby Goes Down,9,16,R
Imaginary Heroes,10,14,R
"Importance of Being Earnest, The",15,16,PG
Impostor,40,16,R
In & Out,35,21,PG-13
"In Crowd, The",15,18,PG-13
In Dreams,30,19,R
In This World,1.9,16,R
In the Bedroom,1.7,17,R
In the Company of Men,0.025,21,R
In the Cut,12,15,R
In the Shadows,10,17,R
Incident at Loch Ness,1.4,14,PG-13
"Incredibles, The",92,14,PG
"Incredibly True Adventure of Two Girls in Love, The",0.25,23,R
Independence Day,75,22,PG-13
"Indian in the Cupboard, The",45,23,PG
"Insider, The",68,19,R
Insight of Evil,0.12,15,R
Insomnia,46,16,R
Inspector Gadget,75,19,PG
Instinct,55,19,R
"Intended, The",3.8,16,R
Intermission,5,15,R
"Interpreter, The",80,13,PG-13
Interstate 60,7,16,R
Interview with the Assassin,0.75,16,R
Into the Sun,16,13,R
Intolerable Cruelty,60,15,PG-13
"Intruder, The",0.08,56,PG-13
"Invasions barbares, Les",5,15,R
"Iron Giant, The",48,19,PG
"Island of Dr. Moreau, The",40,22,PG-13
Isn't She Great,36,18,R
"Italian Job, The",60,15,PG-13
JFK,40,27,R
Jack,45,22,PG-13
Jack Frost,50,20,PG
"Jackal, The",60,21,R
Jackass: The Movie,5,16,R
"Jacket, The",19,13,R
Jackie Brown,12,21,R
Jackpot,0.4,17,R
Jade,50,23,R
Jake's Booty Call,0.05,15,R
Jakob the Liar,15,19,PG-13
James and the Giant Peach,38,22,PG
Japanese Story,5.74,15,R
Jason X,14,17,R
Jay and Silent Bob Strike Back,22,17,R
Jeepers Creepers,10,17,R
Jeepers Creepers II,25,15,R
Jefferson in Paris,14,23,PG-13
Jennifer's Shadow,1,14,R
Jerry Maguire,50,22,R
Jerry and Tom,5,20,R
Jersey Girl,35,14,PG-13
Jesus' Son,2.5,19,R
"Jimmy Show, The",1,17,R
Jing cha gu shi III: Chao ji jing cha,0.9,26,R
Jingle All the Way,60,22,PG
Jisatsu saakuru,0.25,16,R
Joe Dirt,16,17,PG-13
Joe Somebody,38,17,PG
Joe's Apartment,13,22,PG-13
John Q,36,16,PG-13
Johnny English,35,15,PG
Johnson Family Vacation,12,14,PG-13
Josie and the Pussycats,22,17,PG-13
Joy Ride,23,17,R
Judge Dredd,90,23,R
Judgment,11,17,PG-13
Jui kuen II,2,24,R
Julie Walking Home,5,16,R
Jumanji,65,23,PG
Jurassic Park III,93,17,PG-13
"Juror, The",44,22,R
Just Looking,3,19,R
Just the Ticket,12,19,R
Juwanna Mann,15.6,16,PG-13
K-19: The Widowmaker,100,16,PG-13
K-PAX,48,17,PG-13
Kama Sutra: A Tale of Love,3,22,R
Kangaroo Jack,60,15,PG
Kansas City,19,22,R
Karakter,4.5,21,R
Kate & Leopold,48,17,PG-13
Keane,0.85,14,R
Keeping the Faith,30,18,PG-13
Kejar Amerika,0.1,14,PG-13
Kicked in the Head,4,21,R
"Kid, The",65,18,PG
Kill Bill: Vol. 1,55,15,R
Kill Bill: Vol. 2,30,14,R
"Killer Eye, The",0.4,19,R
Killers,0.1,21,R
Killing Me Softly,25,16,R
Kimberly,2,19,R
King Arthur,90,14,R
Kingdom of Heaven,130,13,R
Kingpin,25,22,PG-13
Kinsey,11,14,R
Kiss of the Dragon,25,17,R
Kiss or Kill,2,21,R
Kiss the Girls,27,21,R
Kiss the Sky,6,19,R
"Kiss, The",0.006,14,PG-13
Kissing Jessica Stein,1,17,R
"Knight's Tale, A",41,17,PG-13
Knock Off,35,20,R
Kontroll,0.5,15,R
Kundun,28,21,PG-13
Kung Pow: Enter the Fist,10,16,PG-13
LD 50 Lethal Dose,8,15,R
Lady of the Lake,0.06,20,R
"Ladykillers, The",35,14,R
Lake Placid,27,19,R
Lana's Rain,0.215,16,R
Lara Croft Tomb Raider: The Cradle of Life,90,15,PG-13
Lara Croft: Tomb Raider,80,17,PG-13
Lashou shentan,4.5,26,R
"Last Castle, The",60,17,R
"Last Horror Movie, The",0.78,15,R
Last Man Standing,67,22,R
Last Orders,12,17,R
"Last Patrol, The",8.2,18,PG-13
"Last Picture Show, The",1.3,47,R
"Last Resort, The",5,21,PG-13
"Last Samurai, The",100,15,R
"Last Time I Committed Suicide, The",4,21,R
Latter Days,0.85,15,R
Lawn Dogs,8,21,R
Laws of Attraction,28,14,PG-13
"League of Extraordinary Gentlemen, The",78,15,PG-13
"Learning Curve, The",1,17,R
Leaving Las Vegas,4,23,R
Legally Blonde,18,17,PG-13
"Legally Blonde 2: Red, White & Blonde",45,15,PG-13
"Legend of Bagger Vance, The",60,18,PG-13
Legend of the Mummy,2,21,R
"Leggenda del pianista sull'oceano, La",9,20,R
Legion of the Dead,2.7,17,R
Legionnaire,35,20,R
Lemony Snicket's A Series of Unfortunate Events,125,14,PG
"Lengua asesina, La",4,22,R
Lethal Weapon 4,140,20,R
Levity,7.5,15,R
Liar Liar,45,21,PG-13
Liberty Stands Still,11,16,R
Life,75,19,R
"Life Aquatic with Steve Zissou, The",25,14,R
"Life Less Ordinary, A",12,21,R
Life as a House,18,17,R
"Life of David Gale, The",50,15,R
Light It Up,13,19,R
Like Mike,30,16,PG
Lilo & Stitch,80,16,PG
Limbo,8.3,19,R
"Limey, The",9,19,R
Little Black Book,35,14,PG-13
Little Nicky,80,18,PG-13
Little Secrets,2.5,17,PG
"Little Vampire, The",22,18,PG
Livers Ain't Cheap,2.5,21,R
Living Out Loud,12,20,R
"Lizzie McGuire Movie, The",17,15,PG
Lolita,58,21,R
Lone Star,5,22,R
"Long Kiss Goodnight, The",65,22,R
Looney Tunes: Back in Action,80,15,PG
"Lord of the Rings: The Fellowship of the Ring, The",93,17,PG-13
"Lord of the Rings: The Return of the King, The",94,15,PG-13
"Lord of the Rings: The Two Towers, The",94,16,PG-13
Loser,20,18,PG-13
Losing Isaiah,17,23,R
"Loss of Sexual Innocence, The",4,19,R
Lost Highway,15,21,R
Lost Souls,28,18,R
"Lost World: Jurassic Park, The",73,21,PG-13
Lost in Space,80,20,PG-13
Lost in Translation,4,15,R
"Lot Like Love, A",30,13,PG-13
Love & Basketball,15,18,PG-13
"Love Letter, The",15,19,PG-13
Love Liza,1,16,R
Love Object,1,15,R
Love Stinks,4,19,R
Love Story,2.2,48,PG
Love and Other Catastrophes,0.25,22,R
Love's Labour's Lost,13,18,PG
Lovely & Amazing,0.25,17,R
Lover Girl,1,21,R
Lucky 13,1.2,14,R
Lucky Break,6,17,PG-13
Lucky Numbers,65,18,R
Luminarias,1,18,R
"Lunes al sol, Los",4,16,R
MASH,3.5,48,R
Mad City,50,21,PG-13
Made,5,17,R
Madhouse,3,14,R
Madonna: Truth or Dare,4.5,27,R
Magnolia,37,19,R
Maid in Manhattan,55,16,PG-13
"Mailman, The",0.075,14,R
"Majestic, The",72,17,PG
Major Dundee,3.8,53,PG-13
Malibu's Most Wanted,16,15,PG-13
Mallrats,6.1,23,R
"Man Apart, A",36,15,R
"Man Who Wasn't There, The",20,17,R
"Man from Elysian Fields, The",6.5,17,R
"Man in the Iron Mask, The",35,20,PG-13
Man of the House,40,13,PG-13
Man on Fire,70,14,R
Man on the Moon,52,19,R
Man-Thing,30,13,R
Manny & Lo,0.5,22,R
"Maquinista, El",5,14,R
Marci X,20,15,R
Marilyn's Man,0.825,14,PG
Mars Attacks!,70,22,PG-13
Martin Lawrence Live: Runteldat,3,16,R
Marvin's Room,23,22,PG-13
Mary Reilly,47,22,R
"Mask of Zorro, The",65,20,PG-13
Master and Commander: The Far Side of the World,150,15,PG-13
"Master of Disguise, The",16,16,PG
Matilda,36,22,PG
"Matrix Reloaded, The",127,15,R
"Matrix Revolutions, The",110,15,R
"Matrix, The",63,19,R
Max Keeble's Big Move,12,17,PG
May,1.7,16,R
Mayerling,5,50,PG-13
McHale's Navy,42,21,PG
"Me, Myself & Irene",51,18,R
Mean Creek,0.5,14,R
Mean Girls,17,14,PG-13
"Medallion, The",41,15,PG-13
Meet Joe Black,90,20,PG-13
Meet the Deedles,24,20,PG
Meet the Fockers,80,14,PG-13
Meet the Parents,55,18,PG-13
Megiddo: The Omega Code 2,22,17,PG-13
Memento,5,18,R
Men in Black,90,21,PG-13
Men in Black II,140,16,PG-13
Men of Honor,32,18,R
Men of War,12,24,R
Men with Brooms,7.5,16,R
Menace II Society,3.5,25,R
"Merchant of Venice, The",30,14,R
Mercury Rising,60,20,R
Mercy Streets,0.6,18,PG-13
Message in a Bottle,30,19,PG-13
Metoroporisu,14.5,17,PG-13
Metro,55,21,R
"Mexican, The",38,17,R
Michael Moore Hates America,0.2,14,R
Mickey,6,14,PG
Mickey Blue Eyes,40,19,PG-13
Midnight in the Garden of Good and Evil,30,21,R
Mighty Aphrodite,15,23,R
Mighty Joe Young,49,20,PG
Million Dollar Baby,30,14,PG-13
"Million Dollar Hotel, The",8,18,R
Mimic,25,21,R
Mindhunters,27,14,R
"Minion, The",12,20,R
Minority Report,102,16,PG-13
"Mirror Has Two Faces, The",42,22,PG-13
Miss Congeniality,45,18,PG-13
Mission: Impossible,75,22,PG-13
Mission: Impossible II,125,18,PG-13
Modern Vampires,2,20,R
Modigliani,12,14,R
Molly,21,19,PG-13
"Molly Maguires, The",11,48,PG
Mona Lisa Smile,65,15,PG-13
Money Talks,25,21,R
Money Train,68,23,R
Monkeybone,75,17,PG-13
Monsoon Wife,1,14,R
Monster,8,15,R
Monster's Ball,4,17,R
Monster-in-Law,60,13,PG-13
Montana,4,20,R
Moonlight Mile,20,16,PG-13
Mortal Kombat,20,23,PG-13
Mortal Kombat: Annihilation,30,21,PG-13
Mosquito,0.2,23,R
Mother Night,5.5,22,R
"Mothman Prophecies, The",42,16,PG-13
Moulin Rouge!,52.5,17,PG-13
Mousehunt,38,21,PG
Mr 3000,30,14,PG-13
Mr. Deeds,50,16,PG-13
Mrs. Winterbourne,25,22,PG-13
"Mudge Boy, The",0.8,15,R
Muertos de risa,3.5,19,R
Mulholland Dr.,15,17,R
Multiplicity,45,22,PG-13
Mumford,28,19,R
"Mummy Returns, The",98,17,PG-13
"Mummy, The",76,19,PG-13
Murder by Numbers,50,16,R
Murders in the Rue Morgue,0.7,47,PG-13
Muriel's Wedding,3,24,R
"Muse, The",15,19,PG-13
Music of the Heart,27,19,PG
"Musketeer, The",40,17,PG-13
Mutant Aliens,0.2,17,R
Mutant Species,1.75,23,R
Mute Witness,2,24,R
My Best Friend's Wedding,46,21,PG-13
My Big Fat Greek Wedding,5,16,PG
My Boss's Daughter,14,15,R
My Cousin Vinny,11,26,R
My Dog Skip,7,18,PG
My Family,5.5,23,R
My Favorite Martian,60,19,PG
My Fellow Americans,21.5,22,PG-13
My Life's in Turnaround,0.022,25,R
My Little Eye,3,16,R
Mystery Men,68,19,PG-13
"Mystery, Alaska",28,19,R
"Mystic Masseur, The",2.5,17,PG
Mystic River,30,15,R
Nadie conoce a nadie,3,19,R
Nadja,1,24,R
Napoleon Dynamite,0.4,14,PG
Naqoyqatsi,3,16,PG
Narc,7.5,16,R
National Treasure,100,14,PG
Nattens engel,0.7,20,R
Naturally Native,0.7,20,PG-13
"Negotiator, The",50,20,R
Nemesis Game,3,15,R
"Net, The",22,23,PG-13
Never Again,0.5,17,R
"New Guy, The",13,16,PG-13
New Jersey Drive,5,23,R
"Newton Boys, The",27,20,PG-13
"Next Best Thing, The",25,18,PG-13
Next Friday,9.5,18,R
Next Stop Wonderland,1,20,R
Nicholas Nickleby,10,16,PG
Nil by Mouth,9,21,R
"Ninth Gate, The",38,19,R
Nixon,50,23,R
No Code of Conduct,12,20,R
No Looking Back,5,20,R
No Return,0.035,15,PG-13
No Way Home,4,22,R
No Witness,0.35,14,R
Nochnoy dozor,4.2,14,R
Northfork,1.9,15,PG-13
Not Another Teen Movie,16,17,R
"Notebook, The",30,14,PG-13
Notting Hill,42,19,PG-13
November,0.3,14,R
Novocaine,6,17,R
Nueve reinas,1.5,18,R
Nurse Betty,24,18,R
Nutty Professor II: The Klumps,84,18,PG-13
"Nutty Professor, The",54,22,PG-13
O,5,17,R
"O Brother, Where Art Thou?",26,18,PG-13
"Object of My Affection, The",15,20,R
Ocean's Eleven,85,17,PG-13
Ocean's Twelve,110,14,PG-13
Octane,11.5,15,R
Octopus,5,18,PG-13
Office Space,10,19,R
Old School,24,15,R
On the Border,3,20,R
On the Line,10,17,PG
